file,relative_path,sha256,description
feature11_hotspot_priority.csv,data\processed\modeling\candidate_prioritization\feature11_hotspot_priority.csv,58604b756268ef2e718e0a67484ea1f96eac6afe44b981527617f3054585a694,Dashboard primary source artifact
feature11_project_summary.csv,data\processed\modeling\candidate_prioritization\feature11_project_summary.csv,93c18f9c6288cf1ca8203386797452f9007ea851f6086a52f6e8285300644029,Dashboard primary source artifact
feature11_evidence_breakdown.csv,data\processed\modeling\candidate_prioritization\feature11_evidence_breakdown.csv,ebcae42787b209d5ede47687de1a1e43c480539c7cd4c89527db51a934d490a0,Dashboard primary source artifact
feature11_priority_rules.json,data\processed\modeling\candidate_prioritization\feature11_priority_rules.json,e70a17e54bd8766f68f86f89e158cb01cdbd47c7e72e3e941ad106ecc200fdb3,Dashboard primary source artifact
feature11_prioritized_hotspots.geojson,data\processed\modeling\candidate_prioritization\maps\feature11_prioritized_hotspots.geojson,c08c4093a83340b5d6b8ef4d7b67ce74b2151855175385a6c506ca89e275c3f8,Dashboard primary source artifact
feature9_checksums_sha256.csv,data/processed/modeling/pilot_inference/audits/feature9_checksums_sha256.csv,95182b68047d6089938c8f487b294b836cfc89941ac2b7ee8930d4c2a3bcd79a,Provenance Root (Inference)
feature10_checksums_sha256.csv,data/processed/modeling/candidate_validation/audits/feature10_checksums_sha256.csv,8f5cb64958edfbb0f4b16a293d01af67ffd8a4f0b751b4db21fb9a518cfdf38c,Provenance Root (Validation)
